mc,key,substance,time,rate
X36E1K4K1K71VT6P0I,r654,CMP_A,2008-05-14 12:00:00,2.4e-05
X36E1K4K1K71VT6P0I,r654,CMP_A,2009-05-03 12:00:00,0.000174
X36E1K4K1K71VT6P0I,r654,CMP_A,2010-04-28 12:00:00,1.2e-05
X36E1K4K1K71VT6P0I,r654,CMP_A,2009-05-01 12:00:00,1.2e-05
X36E1K4K1K71VT6P0I,r654,CMP_A,2013-05-12 12:00:00,1e-05
X36E1K4K1K71VT6P0I,r655,CMP_A,2009-05-03 12:00:00,0.08200299999999999
X36E1K4K1K71VT6P0I,r655,CMP_A,2012-05-03 12:00:00,0.030583
X36E1K4K1K71VT6P0I,r655,CMP_A,2010-04-28 12:00:00,0.045284
X36E1K4K1K71VT6P0I,r655,CMP_A,2009-04-26 12:00:00,0.037883999999999994
X36E1K4K1K71VT6P0I,r655,CMP_A,2009-05-17 12:00:00,0.003105
X36E1K4K1K71VT6P0I,r655,CMP_A,2014-04-23 12:00:00,0.001355
X36E1K4K1K71VT6P0I,r658,CMP_A,2007-05-19 12:00:00,3.3e-05
X36E1K4K1K71VT6P0I,r659,CMP_A,2007-05-19 12:00:00,0.00044699999999999997
X36E1K4K1K71VT6P0I,r659,CMP_A,2010-05-18 12:00:00,0.0009279999999999999
X36E1K4K1K71VT6P0I,r659,CMP_A,2009-04-28 12:00:00,0.00143
X36E1K4K1K71VT6P0I,r660,CMP_A,2011-05-18 12:00:00,0.061897
X36E1K4K1K71VT6P0I,r660,CMP_A,2014-05-10 12:00:00,2.8000000000000003e-05
X36E1K4K1K71VT6P0I,r660,CMP_A,2015-05-16 12:00:00,0.041798
X36E1K4K1K71VT6P0I,r661,CMP_A,2010-04-22 12:00:00,0.010118
X36E1K4K1K71VT6P0I,r661,CMP_A,2015-05-16 12:00:00,0.179375
X36E1K4K1K71VT6P0I,r661,CMP_A,2007-04-25 12:00:00,0.008048999999999999
X36E1K4K1K71VT6P0I,r661,CMP_A,2008-04-29 12:00:00,0.010465
X36E1K4K1K71VT6P0I,r661,CMP_A,2012-05-19 12:00:00,0.007490999999999999
X36E1K4K1K71VT6P0I,r661,CMP_A,2013-04-24 12:00:00,0.0058200000000000005
X36E1K4K1K71VT6P0I,r661,CMP_A,2014-05-10 12:00:00,0.008126000000000001
X36E1K4K1K71VT6P0I,r661,CMP_A,2011-04-26 12:00:00,1.9e-05
X36E1K4K1K71VT6P0I,r661,CMP_A,2011-05-18 12:00:00,0.162929
X36E1K4K1K71VT6P0I,r662,CMP_A,2012-04-22 12:00:00,9.2e-05
X36E1K4K1K71VT6P0I,r662,CMP_A,2014-05-17 12:00:00,0.00010700000000000001
X36E1K4K1K71VT6P0I,r662,CMP_A,2010-04-26 12:00:00,0.000109
X36E1K4K1K71VT6P0I,r662,CMP_A,2014-05-20 12:00:00,0.021292
X36E1K4K1K71VT6P0I,r662,CMP_A,2010-04-21 12:00:00,0.025751999999999997
X36E1K4K1K71VT6P0I,r662,CMP_A,2015-04-20 12:00:00,8.9e-05
X36E1K4K1K71VT6P0I,r662,CMP_A,2015-05-16 12:00:00,0.001199
X36E1K4K1K71VT6P0I,r662,CMP_A,2007-04-25 12:00:00,0.037675
X36E1K4K1K71VT6P0I,r663,CMP_A,2014-05-20 12:00:00,0.004621
X36E1K4K1K71VT6P0I,r663,CMP_A,2009-04-26 12:00:00,0.017381
X36E1K4K1K71VT6P0I,r663,CMP_A,2007-04-25 12:00:00,0.001185
X36E1K4K1K71VT6P0I,r663,CMP_A,2014-05-17 12:00:00,0.14189100000000002
X36E1K4K1K71VT6P0I,r663,CMP_A,2007-05-15 12:00:00,0.027562
X36E1K4K1K71VT6P0I,r663,CMP_A,2010-04-28 12:00:00,0.014394999999999998
X36E1K4K1K71VT6P0I,r663,CMP_A,2011-05-20 12:00:00,0.028113
X36E1K4K1K71VT6P0I,r663,CMP_A,2009-05-01 12:00:00,0.139995
X36E1K4K1K71VT6P0I,r663,CMP_A,2010-04-26 12:00:00,0.11438800000000002
X36E1K4K1K71VT6P0I,r663,CMP_A,2010-05-08 12:00:00,0.021858000000000002
